Getting CsProjs from Mercury.Admin.sln
Getting CsFiles from Mercury.CoreTypes.csproj
checking TransactionHistoryEmailCommunicationCreateRepeatedEvent.cs for Using Statements
checking TransactionHistoryEmailCommunicationCreatedEvent.cs for Using Statements
checking TransactionHistoryCommunicationCreatedEvent.cs for Using Statements
checking LoanTransactionHistoryStatementDetails.cs for Using Statements
checking ReportChannelType.cs for Using Statements
checking ReportRollupType.cs for Using Statements
checking ReportUserType.cs for Using Statements
checking ApplicationRating.cs for Using Statements
checking ApprovedLoanAmountChangeReason.cs for Using Statements
checking AddMissingBankStatementCommand.cs for Using Statements
checking AssociateAssessmentWithExistingCustomerCommand.cs for Using Statements
checking RemoveMissingBankStatementCommand.cs for Using Statements
checking CloseAssessmentCommand.cs for Using Statements
checking UpdateMissingReviewerDocumentsCommand.cs for Using Statements
checking RequestMissingBankStatementsFromApplicantCommand.cs for Using Statements
checking UpdateNotesCommand.cs for Using Statements
checking AddMissingBankStatementFailedEvent.cs for Using Statements
checking AssessmentAssociatedWithExistingCustomerEvent.cs for Using Statements
checking AssociateAssessmentWithExistingCustomerFailedEvent.cs for Using Statements
checking AssessmentClosedEvent.cs for Using Statements
checking MissingBankStatementAddedEvent.cs for Using Statements
checking MissingBankStatementRemovedEvent.cs for Using Statements
checking MissingReviewerDocumentsUpdatedEvent.cs for Using Statements
checking MissingBankStatementsRequestedFromApplicantEvent.cs for Using Statements
checking NotesUpdatedEvent.cs for Using Statements
checking RemoveMissingBankStatementFailedEvent.cs for Using Statements
checking UpdateMissingReviewerDocumentsFailedEvent.cs for Using Statements
checking RequestMissingBankStatementsFromApplicantFailedEvent.cs for Using Statements
checking UpdateNotesFailedEvent.cs for Using Statements
checking CloseAssessmentFailedEvent.cs for Using Statements
checking AssignLoanToCollectionAgentFinishedEvent.cs for Using Statements
checking AssignLoanToCollectionAgentIgnoredEvent.cs for Using Statements
checking AssignLoanToCollectionAgentProcessEvents.cs for Using Statements
checking WaitingForCollectionAgentFeeToBeChargedEvent.cs for Using Statements
checking WaitingToAssignLoanToCollectionAgentEvent.cs for Using Statements
checking WaitingToUnassignLoanFromCollectionAgentEvent.cs for Using Statements
checking ClearTransfersCommand.cs for Using Statements
checking CreditCustomerAccountWithRefundCommand.cs for Using Statements
checking DisableCommand.cs for Using Statements
checking FailTransferCommand.cs for Using Statements
checking ReturnTransferCommand.cs for Using Statements
checking BankAccountDisabledEvent.cs for Using Statements
checking CreditCustomerWithRefundTransferAddedEvent.cs for Using Statements
checking DebitStoreAccountWithDailyRedistributionCommand.cs for Using Statements
checking DebitStoreWithDailyRedistributionTransferAddedEvent.cs for Using Statements
checking DisableRepeatedEvent.cs for Using Statements
checking TransferClearedEvent.cs for Using Statements
checking ReviseAssessmentSummaryCommand.cs for Using Statements
checking ReviseAssessmentSummaryFailedEvent.cs for Using Statements
checking AssessmentSummaryRevisedEvent.cs for Using Statements
checking TransferClearingCompletedEvent.cs for Using Statements
checking ReturnedItemReason.cs for Using Statements
checking TransferRejectionReason.cs for Using Statements
checking BankStatement.cs for Using Statements
checking BankStatementTransaction.cs for Using Statements
checking BankStatementTransactionCategoryGroup.cs for Using Statements
checking BankStatementTransactionGroup.cs for Using Statements
checking BankStatementTransactionOrigin.cs for Using Statements
checking BankStatementTransactionRegularity.cs for Using Statements
checking BankStatementTransactionType.cs for Using Statements
checking IncomeExpenditureCategory.cs for Using Statements
checking IncomeExpenditureCategoryEx.cs for Using Statements
checking BankTransferClearingProcessCompletedEvent.cs for Using Statements
checking BankTransferClearingProcessEvents.cs for Using Statements
checking WaitingForTransfersToBeClearedEvent.cs for Using Statements
checking BatchPaymentProcessEvents.cs for Using Statements
checking BatchPaymentProcessCompletedEvent.cs for Using Statements
checking WaitingForPaymentTakenConfirmationEvent.cs for Using Statements
checking OrphanManualBPayAllocationTaskCommand.cs for Using Statements
checking FundsAlreadyManuallyAllocatedEvent.cs for Using Statements
checking ManualBPayAllocationTaskOrphanedEvent.cs for Using Statements
checking CollectionAgentArchiveEvents.cs for Using Statements
checking LoansUnarchivedEvent.cs for Using Statements
checking LoansArchivedEvent.cs for Using Statements
checking CentrelinkStatementEvents.cs for Using Statements
checking CentrelinkStatementRetrievedEvent.cs for Using Statements
checking CollectionAgentAssignmentEvents.cs for Using Statements
checking LoanHasBeenAssignedToCollectionAgentEvent.cs for Using Statements
checking LoanHasBeenUnassignedFromCollectionAgentEvent.cs for Using Statements
checking ImportLoanAssignedToCollectionAgentCommand.cs for Using Statements
checking CollectionAgentLoanAssignmentImportedEvent.cs for Using Statements
checking ImportCollectionAgentLoanAssignmentRepeatedEvent.cs for Using Statements
checking AssignLoanToCollectionsFailedEvent.cs for Using Statements
checking RecordCollectionAgentFeeMovementRepeatedEvent.cs for Using Statements
checking CollectionsExportProcessEvents.cs for Using Statements
checking WaitingForExportTriggerAfterExportEvent.cs for Using Statements
checking CollectionsImportProcessEvents.cs for Using Statements
checking SleepingUntilCollectionsImportAlarmClockFiresEvent.cs for Using Statements
checking WaitingForExportTriggerAfterInitEvent.cs for Using Statements
checking WaitingForCollectionsImportToCompleteEvent.cs for Using Statements
checking AddressDetails.cs for Using Statements
checking AggregateTypeOwner.cs for Using Statements
checking AlternativeContact.cs for Using Statements
checking AlternativeContacts.cs for Using Statements
checking ModifyBankingHistoryScoreCommand.cs for Using Statements
checking ModifyCreditHistoryScoreCommand.cs for Using Statements
checking ModifyLoanHistoryScoreCommand.cs for Using Statements
checking SuspendManualAssessmentCommand.cs for Using Statements
checking BankingHistoryScoreModifiedEvent.cs for Using Statements
checking CreditHistoryScoreModifiedEvent.cs for Using Statements
checking LoanHistoryScoreModifiedEvent.cs for Using Statements
checking ManualAssessmentSuspendedEvent.cs for Using Statements
checking ModifyBankingHistoryScoreFailedEvent.cs for Using Statements
checking ModifyCreditHistoryScoreFailedEvent.cs for Using Statements
checking ModifyLoanHistoryScoreFailedEvent.cs for Using Statements
checking SuspendManualAssessmentFailedEvent.cs for Using Statements
checking UpdateFinancialDetailsFailedEvent.cs for Using Statements
checking HistoryScore.cs for Using Statements
checking ManualAssessmentSuspensionReason.cs for Using Statements
checking ManualAssessmentSuspensionReasonType.cs for Using Statements
checking PersonalDetails.cs for Using Statements
checking CreditStoreAccountWithDailyRedistributionCommand.cs for Using Statements
checking ImportBatchDebitCustomerAccountTransfersCommand.cs for Using Statements
checking RemoveTransferCommand.cs for Using Statements
checking BatchDebitCustomerAccountTransfersImportedEvent.cs for Using Statements
checking CreditStoreWithDailyRedistributionTransferAddedEvent.cs for Using Statements
checking DebitCardReconciliationFileUploadedEvent.cs for Using Statements
checking RemoveTransferFailedEvent.cs for Using Statements
checking RemoveTransferRepeatedEvent.cs for Using Statements
checking TransferRemovedEvent.cs for Using Statements
checking ReportPaymentsToCollectionAgentCommand.cs for Using Statements
checking CommunicationTypeEx.cs for Using Statements
checking ContractsLibrarian.cs for Using Statements
checking CreateInstoreApplicationEmailCommunicationCommand.cs for Using Statements
checking CreateLoanApprovedSmsCommand.cs for Using Statements
checking CreateLoanOutboundCallExternalCommunicationCommand.cs for Using Statements
checking CreateLoanPayoutFigureLetterCommunicationCommand.cs for Using Statements
checking CreateLoanPayoutFigureEmailCommunicationCommand.cs for Using Statements
checking CreateLoanSmsExternalCommunicationCommand.cs for Using Statements
checking CreateOnlineApplicationReceivedEmailCommunicationCommand.cs for Using Statements
checking CreateLoanApprovedSmsCommunicationRepeatedEvent.cs for Using Statements
checking ExternalOriginator.cs for Using Statements
checking IOutboundCallCreatedEvent.cs for Using Statements
checking InstoreApplicationEmailCommunicationCreatedEvent.cs for Using Statements
checking InstoreApplicationEmailCommunicationCreateRepeatedEvent.cs for Using Statements
checking IOutboundCallExternallyMadeEvent.cs for Using Statements
checking ISmsExternallySentEvent.cs for Using Statements
checking LoanApprovedSmsCommunicationCreatedEvent.cs for Using Statements
checking LoanOutboundCallExternalCommunicationCreatedEvent.cs for Using Statements
checking LoanOutboundCallExternalCommunicationCreateRepeatedEvent.cs for Using Statements
checking LoanPayoutFigureCommunicationCreatedEvent.cs for Using Statements
checking LoanPayoutFigureEmailCommunicationCreatedEvent.cs for Using Statements
checking LoanPayoutFigureEmailCommunicationCreateRepeatedEvent.cs for Using Statements
checking LoanPayoutFigureLetterCommunicationCreatedEvent.cs for Using Statements
checking LoanPayoutFigureLetterCommunicationCreateRepeatedEvent.cs for Using Statements
checking LoanSmsExternalCommunicationCreatedEvent.cs for Using Statements
checking LoanSmsExternalCommunicationCreateRepeatedEvent.cs for Using Statements
checking OnlineApplicationReceivedEmailCommunicationCreatedEvent.cs for Using Statements
checking OnlineApplicationReceivedEmailCommunicationRepeatedEvent.cs for Using Statements
checking CustomerDeclarationEvents.cs for Using Statements
checking CustomerDeclarationReceivedEvent.cs for Using Statements
checking ImportCustomerNoteCommand.cs for Using Statements
checking SetCustomerNoteVisbilityCommand.cs for Using Statements
checking CustomerNoteImportedEvent.cs for Using Statements
checking CompleteReminderTaskCommand.cs for Using Statements
checking CustomerNoteReminderTaskImportedEvent.cs for Using Statements
checking CustomerNoteReminderTaskRequired.cs for Using Statements
checking CustomerNoteImportRepeatedEvent.cs for Using Statements
checking CustomerNoteVisibilitySetEvent.cs for Using Statements
checking VerifyMobilePhoneCommand.cs for Using Statements
checking UpdateCustomerFromApplicationCommand.cs for Using Statements
